R_DEF: Internal format may change without notice
local
anim slide_in
color black
color brown_high
color brown_low
color brown_mid
color green
color green_high
color green_low
color green_mid
color low_black
color weather_background
color white
drawable add
drawable bottom_layout_bg
drawable celcius
drawable corn
drawable field1
drawable field2
drawable field_btn
drawable home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable listview_bg
drawable location
drawable menu
drawable percentage
drawable rainy
drawable settings
drawable snow
drawable sprinkler
drawable sprinkler_
drawable square
drawable sun
drawable temp
drawable text_outline
drawable title
drawable top_bg
drawable water
drawable water_full
drawable water_loss
drawable water_medium
drawable weather1
drawable weather_layout_bg
drawable wheat
font kanit
font sans
font ubuntu
id cardview1
id cardview2
id cardview3
id constraintLayout
id imageButton
id imageButton2
id imageButton3
id imageButton3_copy
id imageButton4
id imageButton5
id imageButton6
id imageButton7
id imageButton8
id imageView
id itemView
id linearLayout
id linearLayout2
id linearLayout3
id listview
id textView
id textView1
id textView10
id textView11
id textView12
id textView13
id textView14
id textView15
id textView16
id textView17
id textView18
id textView19
id textView2
id textView20
id textView21
id textView22
id textView23
id textView24
id textView25
id textView3
id textView4
id textView5
id textView6
id textView7
id textView8
id textView9
id top_layout
id weather_layout
layout activity_main
layout activity_main2
layout fields
mipmap ic_launcher
mipmap ic_launcher_round
mipmap weather
mipmap weather_foreground
mipmap weather_round
string app_name
style Base.Theme.Sodsis
style Theme.Sodsis
xml backup_rules
xml data_extraction_rules
